118 40 1 -0.834 4.154082503986066 5.14170393482931 4.727135492457895 -6 4 4
575 192 2 0.417 1.1362002178961057 8.220913947510585 4.800342297544051 4 -2 -5
88 30 1 -0.834 5.736238400134754 0.45147940919286045 10.22205541549394 2 -4 2
484 162 1 -0.834 6.621913024917672 3.825292857284038 11.257303724953962 3 -2 -3
587 196 2 0.417 2.8282210518250137 6.7270571643295645 9.420952294200768 1 -3 -5
606 202 2 0.417 6.031701753692437 7.723978503035386 12.976250030710462 -5 8 5
563 188 2 0.417 6.7252170896308945 1.0250809457828236 11.671984890238308 4 -1 -1
635 212 2 0.417 8.599084544784416 6.946635534188892 12.56208327994034 0 5 -6
249 83 2 0.417 0.9165732698425714 7.523797241128952 9.661376209368948 4 -2 1
77 26 2 0.417 6.364900578382908 1.66795278493807 13.85311812944999 -2 -2 -1
419 140 2 0.417 1.6875902402409348 0.1357172838643365 10.436038884733378 6 7 -4
588 196 2 0.417 3.025419887217928 5.331777127450567 9.974307054483793 1 -3 -5
113 38 2 0.417 1.3989021664036232 6.524472772226211 11.4196015959721 -2 0 2
562 188 1 -0.834 7.38540722138774 1.3578509787745296 12.27996958934441 4 -1 -1
418 140 1 -0.834 1.2884856310088686 0.21741951708998908 9.569855946677702 6 7 -4
486 162 2 0.417 5.87147428905419 4.282923871379446 11.636312371664703 3 -2 -3
618 206 2 0.417 7.240008290353758 4.033786709399807 9.655905935501808 2 -2 1
251 84 2 0.417 0.9714171251482637 4.421279442715216 12.729944966185395 2 3 -7
604 202 1 -0.834 5.864501198096969 8.159303040610748 13.812173721606333 -5 8 5
345 115 2 0.417 0.9823228902643778 1.88381436830707 13.170337357359116 1 -5 -5
160 54 1 -0.834 8.681482234857041 4.974671149180041 12.763147000233927 -3 0 -2
236 79 2 0.417 6.415826904390873 7.074912436753948 10.356537422465147 -1 -2 -6
250 84 1 -0.834 1.4156778882500545 4.003586100150603 11.992112519339187 2 3 -7
235 79 1 -0.834 5.927436275855742 7.466012331143856 11.080931878379191 -1 -2 -6
162 54 2 0.417 8.498273478604572 4.137390169091555 12.336969765406552 -3 0 -2
89 30 2 0.417 4.854119743974797 0.4534520434340772 9.850444488565914 2 -4 2
586 196 1 -0.834 2.4693663365489362 6.106666934128537 10.055437354291387 1 -3 -5
237 79 2 0.417 5.270571703178596 6.808572933254811 11.310135342577952 -1 -2 -6
565 189 1 -0.834 4.299733423198903 5.046540224750835 12.48265675080955 3 6 -1
566 189 2 0.417 4.222726568344353 5.4104663034991995 13.364620327308876 3 6 -1
537 179 2 0.417 2.586118886034926 2.5462616916877256 9.534177861962597 2 0 2
114 38 2 0.417 1.6467474006362912 7.516643186110785 12.535874796367523 -2 0 2
112 38 1 -0.834 0.94495401759514 7.075846115846418 12.056900954370473 -2 0 2
564 188 2 0.417 8.161321655240434 1.4996172134071233 11.737667661461735 4 -1 -1
485 162 2 0.417 6.530182581322113 2.92196057217093 11.56030240464608 3 -2 -3
252 84 2 0.417 0.865932944918903 4.206069310206012 11.23513629277434 2 3 -7
567 189 2 0.417 3.4055237442931223 4.800801186921872 12.245521043439508 3 6 -1
248 83 2 0.417 0.8753269030337679 9.016039269320554 9.409567433436573 4 -2 1
634 212 1 -0.834 9.155517847689591 7.710238293765025 12.71546110816837 0 5 -6
536 179 2 0.417 1.7721123314260063 3.803018691354948 9.310905883047877 2 0 2
554 185 2 0.417 8.378506695800784 4.061985148442574 17.352733735910224 -4 -1 6
555 185 2 0.417 7.992741623001833 5.1134383290247305 16.334143181805523 -4 -1 6
175 59 1 -0.834 1.7889098406656279 8.766001472000328 14.212639738922025 3 -1 -3
172 58 1 -0.834 2.9682134529059887 8.82414747729278 18.224215661057503 -2 7 -3
7 3 1 -0.834 3.689898800057537 0.2673368882419422 14.281786216472543 -7 4 -3
479 160 2 0.417 2.8904676732299377 7.4793311955754715 14.596705229689803 -2 8 3
478 160 1 -0.834 3.638959924462939 6.884094663882489 14.637755402693776 -2 8 3
96 32 2 0.417 3.18498350683947 2.752328632490078 15.978149352860719 -2 -4 -1
176 59 2 0.417 0.9532964073825555 8.558985855078468 14.631121390378826 3 -1 -3
91 31 1 -0.834 3.1586276037959857 1.3567444717947792 17.263043766600727 3 -4 -5
94 32 1 -0.834 3.4135041326876525 3.141465252363556 15.134003077917814 -2 -4 -1
95 32 2 0.417 4.252717136373921 2.74209980990363 14.904959931889284 -2 -4 -1
76 26 1 -0.834 5.941809626142397 2.04099222011876 14.62646675867173 -2 -2 -1
639 213 2 0.417 5.806206665535655 5.18291116769626 16.81079510422682 1 -2 -2
134 45 2 0.417 2.0924393358957203 4.366876060639043 14.6610533171487 -2 -3 -5
133 45 1 -0.834 1.2036744264350763 4.720516966164282 14.625457903120402 -2 -3 -5
553 185 1 -0.834 8.75214946576291 4.691780797019059 16.73630811304706 -4 -1 6
147 49 2 0.417 6.4067267759202 4.057695672348306 14.80738706233247 -2 4 -13
9 3 2 0.417 3.11319977691426 0.6253336777197379 14.95668508633215 -7 4 -3
273 91 2 0.417 5.510277071297378 0.424764198647631 17.809180079442086 -2 0 0
480 160 2 0.417 3.6357780129931054 6.556188851559354 15.537032812996314 -2 8 3
637 213 1 -0.834 5.868179170485084 4.919922281010655 17.729069652303423 1 -2 -2
364 122 1 -0.834 7.771098588509166 8.78857149778378 17.87458154351419 -1 -2 -6
78 26 2 0.417 6.590361789869479 1.946189976348217 15.324052034246929 -2 -2 -1
135 45 2 0.417 1.2702387832101436 5.579383039374222 15.042770892488747 -2 -3 -5
146 49 2 0.417 7.077019372940101 5.240283260667079 14.140986544506008 -2 4 -13
139 47 1 -0.834 2.6121621530640957 6.347817172755664 17.150321133757174 -4 -3 -1
140 47 2 0.417 2.6472743918879913 7.180696421446818 17.62075856252492 -4 -3 -1
93 31 2 0.417 2.376661867467976 1.8647159355192608 17.479206982180614 3 -4 -5
145 49 1 -0.834 6.54700257771621 4.999927460771668 14.90094919182221 -2 4 -13
92 31 2 0.417 2.9431966430244247 0.4615531606930343 17.524680872776734 3 -4 -5
141 47 2 0.417 3.1102374720117663 5.741416552905453 17.69843714420841 -4 -3 -1
191 64 2 0.417 8.988410626048802 1.617630440080221 16.647236478434667 2 1 6
8 3 2 0.417 4.422911805703552 0.8816133813574185 14.24193315187631 -7 4 -3
192 64 2 0.417 8.556165994454584 0.773278941192433 15.467350722319825 2 1 6
224 75 2 0.417 0.5215836041429124 6.318711624382461 17.634916590779937 0 -1 -5
605 202 2 0.417 5.145991497786047 7.661635362760086 14.202433504355712 -5 8 5
190 64 1 -0.834 8.217023589335522 1.3624991351657876 16.141171282068584 2 1 6
16 6 1 -0.834 1.3678522000785487 3.353707883366264 17.83934653708031 1 0 -3
365 122 2 0.417 7.560344434059251 8.68609267198071 16.94651223089875 -1 -2 -6
366 122 2 0.417 8.71376829795509 8.630415116996094 17.92549568080136 -1 -2 -6
638 213 2 0.417 5.660043538102647 5.714350537170977 18.220796439106305 1 -2 -2
173 58 2 0.417 3.904099000666106 8.673338709488645 18.35690640763875 -2 7 -3
18 6 2 0.417 0.7385241828670197 2.7581639830539784 18.24617036114833 1 0 -3
343 115 1 -0.834 0.4068316920022265 1.928880491991267 13.933888970184128 1 -5 -5
344 115 2 0.417 0.7560230798690841 2.651697547467638 14.45526500058434 1 -5 -5
26 9 2 0.417 8.96687787222157 6.710899053485262 15.5063869972349 1 3 1
17 6 2 0.417 1.46239026474656 4.069120972520593 18.468217475347956 1 0 -3
592 198 1 -0.834 6.75564239392749 10.466908265754542 3.6257549698426446 0 -1 -4
520 174 1 -0.834 4.001710075432355 17.420752160924756 2.537369825178912 4 3 9
521 174 2 0.417 3.2143697707709165 17.956243904177335 2.439513312769359 4 3 9
401 134 2 0.417 0.3895003895540333 15.395516037174001 0.8385489991676056 -7 3 0
516 172 2 0.417 9.265860077452391 9.580931253010835 3.1901567459043765 -1 -1 -1
421 141 1 -0.834 8.79410945861146 16.057277634802777 3.0833556339369887 1 3 -3
198 66 2 0.417 6.859493835275919 15.712647268471308 0.7518060791521913 5 2 -1
501 167 2 0.417 9.231034379886937 13.822934243816507 2.763280085665921 -1 -2 0
541 181 1 -0.834 4.380796896254898 13.898606005050578 1.39683543241003 0 5 -6
338 113 2 0.417 5.806049917450249 17.990564049814576 2.676846869880727 4 -1 0
422 141 2 0.417 8.840922734004554 16.555322741757475 3.899438674611661 1 3 -3
206 69 2 0.417 8.089525872701635 18.02009164599756 0.5778396317332649 7 4 -2
493 165 1 -0.834 1.26354692674286 12.137489305463756 4.295126377824251 -3 -3 4
543 181 2 0.417 5.2470049532691085 14.304051177735678 1.4359484127609785 0 5 -6
522 174 2 0.417 4.012456763515154 16.865148860268043 1.7579973729301352 4 3 9
205 69 1 -0.834 9.032628712621257 17.994920000465658 0.7395659586789548 7 4 -2
321 107 2 0.417 6.428713607902509 17.16376660431566 4.43438710889907 -4 -7 6
440 147 2 0.417 1.265830894037954 17.682592336243335 1.0171929843833238 0 -1 3
500 167 2 0.417 8.810379652705011 12.478030437306511 2.2099460348029942 -1 -2 0
197 66 2 0.417 7.298391116202117 15.652423056551052 2.1994377680921056 5 2 -1
591 197 2 0.417 3.319192397341463 11.55971396821498 3.4362390906837206 0 -2 -1
196 66 1 -0.834 6.519646542964335 15.717199686309371 1.6466330370634432 5 2 -1
542 181 2 0.417 3.7707786209150838 14.620818972473764 1.5468954417570302 0 5 -6
320 107 2 0.417 6.02317991049202 15.74344356370146 4.10254359457653 -4 -7 6
593 198 2 0.417 5.965640627751107 10.770613395732548 3.1786617095383805 0 -1 -4
83 28 2 0.417 0.4010424620068803 10.017294262831749 1.7972203951454937 -3 1 0
494 165 2 0.417 1.242493262102245 11.666115390252164 3.4623024436766827 -3 -3 4
84 28 2 0.417 1.3815661762560423 10.986388204043298 1.1716603046346854 -3 1 0
458 153 2 0.417 3.260862567209962 16.406230192517803 4.175553033617823 -3 -2 -2
594 198 2 0.417 6.883930798063125 9.573794674619238 3.3061893859091214 0 -1 -4
400 134 1 -0.834 1.2915380599501234 15.432873810369092 0.5204850864623357 -7 3 0
589 197 1 -0.834 4.144821313424809 11.597048810266395 2.95335723351794 0 -2 -1
590 197 2 0.417 4.0963583488658015 12.4146657086192 2.457992778323116 0 -2 -1
82 28 1 -0.834 1.038267564859589 10.696910351178001 2.016988969461096 -3 1 0
402 134 2 0.417 1.5111560734824085 14.52429171994176 0.3143811644272988 -7 3 0
20 7 2 0.417 5.438861276265544 12.967365920488398 3.462415491420058 0 -5 7
19 7 1 -0.834 6.273739985298061 13.413954432864541 3.6030145834680853 0 -5 7
423 141 2 0.417 9.212020659751367 16.622020297078226 2.433241897840224 1 3 -3
304 102 1 -0.834 0.4065840190185235 12.994134296638695 0.48148862271994786 6 -1 3
21 7 2 0.417 6.927655082270678 12.7156232485224 3.5720231199298706 0 -5 7
216 72 2 0.417 7.6158461309983005 10.490292053496145 0.4157384961525387 -3 6 6
214 72 1 -0.834 7.722406167112841 11.441399236598143 0.3992431517000149 -3 6 6
272 91 2 0.417 5.879006200504166 17.676011857159622 0.43836842241147084 -2 -1 1
544 182 1 -0.834 1.1472609777092437 17.320616691895257 6.550462536094492 -8 0 3
195 65 2 0.417 4.768760996163218 15.97741642224632 8.713952006292487 3 -2 -1
457 153 1 -0.834 3.031703298279445 15.956204949203476 4.988692143602164 -3 -2 -2
101 34 2 0.417 1.3123450233002594 12.904973629937531 7.865220183017258 0 -3 -6
359 120 2 0.417 5.70763664308051 9.318204049063956 7.601316110808309 5 5 2
264 88 2 0.417 4.584848705048753 18.284832279547434 4.897889970219038 1 5 -2
318 106 2 0.417 8.714478616849421 9.860729184795554 7.929483857183955 5 4 0
397 133 1 -0.834 5.372231229129638 10.18339453006141 6.0857035625315135 8 -5 -1
157 53 1 -0.834 5.9116134632267165 15.757578541942538 7.310912699471887 1 -11 0
11 4 2 0.417 9.22457598578395 13.80567662370806 6.223591214153665 5 -4 1
100 34 1 -0.834 1.0090007110043053 13.52467806302128 8.528681233045305 0 -3 -6
159 53 2 0.417 5.918579986022044 16.04073712538279 6.3965794952018635 1 -11 0
545 182 2 0.417 2.0042368578615952 17.155432915410593 6.157348505009539 -8 0 3
571 191 1 -0.834 3.7622565050436845 13.908059483322354 7.5044246188711154 6 4 -2
471 157 2 0.417 3.032203407850572 12.464214199708675 8.071145098420773 -3 3 -2
329 110 2 0.417 8.979528152741592 9.940285596463061 5.756108585809431 -3 1 2
316 106 1 -0.834 8.581032875694662 10.323643039510706 8.75660859638573 5 4 0
572 191 2 0.417 4.661450901137294 14.235334301918636 7.5283531713514025 6 4 -2
12 4 2 0.417 8.854399670040465 15.245305910075803 6.510527331958485 5 -4 1
398 133 2 0.417 6.144393602112125 10.498741685439867 5.616072438517347 8 -5 -1
504 168 2 0.417 8.219773324339673 17.75116105304266 6.911983666637517 2 0 0
469 157 1 -0.834 2.8998245491807517 11.532601819286477 8.246662352776736 -3 3 -2
573 191 2 0.417 3.2598924777732963 14.549695304705438 8.006585698003995 6 4 -2
360 120 2 0.417 6.654333448413465 9.367486391319545 8.781668450522137 5 5 2
298 100 1 -0.834 7.5483257609993375 12.924796305253897 8.436953515697398 1 2 2
124 42 1 -0.834 1.7700633740748275 16.039842180639262 8.852558626998073 1 -2 4
126 42 2 0.417 2.6208243992631415 15.951982931203721 9.282347497405311 1 -2 4
576 192 2 0.417 1.1326742811024497 9.556191227225682 5.513726740368651 4 -2 -5
299 100 2 0.417 7.567904362618253 13.138700875948523 7.504165517197921 1 2 2
300 100 2 0.417 8.1343903411238 12.17290606150885 8.52310089620952 1 2 2
546 182 2 0.417 1.2401286134944827 17.03221354001772 7.458444504029423 -8 0 3
502 168 1 -0.834 8.663301884117722 17.000665355714613 7.307294293294341 2 0 0
158 53 2 0.417 6.83646293746843 15.681171065213405 7.545534845445838 1 -11 0
470 157 2 0.417 3.458169239567156 11.086690788700786 7.609758503371629 -3 3 -2
399 133 2 0.417 4.642532171953774 10.355373637760872 5.490561239502112 8 -5 -1
459 153 2 0.417 3.8627131025588115 15.609671856845384 5.313606615257021 -3 -2 -2
495 165 2 0.417 0.773150800636798 11.579764815275247 4.899019698610406 -3 -3 4
288 96 2 0.417 1.6012908304237323 15.011683557483838 5.33209567014385 0 0 -1
286 96 1 -0.834 0.8074646701205456 14.494196509595158 5.4672972118890355 0 0 -1
125 42 2 0.417 1.4876043143802518 15.139274704413454 8.6930996737377 1 -2 4
10 4 1 -0.834 8.48500713984303 14.413287018487074 6.21468000574918 5 -4 1
287 96 2 0.417 0.9748100970786148 13.67283558767297 5.005134984042143 0 0 -1
319 107 1 -0.834 5.941993890351021 16.415281220241802 4.7795036913367595 -4 -7 6
595 199 1 -0.834 3.5351457933609587 13.464714567372903 11.570230716537584 -2 -1 -2
239 80 2 0.417 6.222752064903162 12.56108677466171 9.338554696081214 0 -4 4
332 111 2 0.417 7.469597862378663 10.380997005569336 11.38361359915367 -1 3 -11
183 61 2 0.417 0.5250386432843955 10.78626022889812 12.179452481500089 5 1 7
131 44 2 0.417 5.105366850827196 10.963235461409818 10.901940555129706 7 -1 -1
482 161 2 0.417 8.476993179698601 12.591471775993684 12.005927291556368 0 -5 -3
596 199 2 0.417 3.4144329956316497 14.270459888732608 11.067801829008115 -2 -1 -2
130 44 1 -0.834 4.854519011710513 10.213685154174325 11.441830910493175 7 -1 -1
132 44 2 0.417 5.280174450156354 9.464502118777233 11.024968695653689 7 -1 -1
189 63 2 0.417 3.1103553227102916 12.694848137000651 13.218745077237376 4 -4 3
244 82 1 -0.834 2.588809680552463 18.091425663706364 11.873225517975511 -5 -2 0
257 86 2 0.417 8.254546622314981 16.589290536171436 11.857438091715377 -5 -1 0
597 199 2 0.417 4.346092119595816 13.08806392970567 11.228569635093756 -2 -1 -2
481 161 1 -0.834 8.410223918917373 13.404049148420382 11.504437669006572 0 -5 -3
194 65 2 0.417 4.840310243647747 16.026089925807234 10.22537747628226 3 -2 -1
258 86 2 0.417 8.403821657684414 15.167900160919386 12.356699213490472 -5 -1 0
349 117 1 -0.834 1.7666372002025938 10.53397411830688 10.765694839504183 5 4 11
483 161 2 0.417 7.7343923798558105 13.227338963053786 10.85002409066443 0 -5 -3
331 111 1 -0.834 8.183537034763766 10.471275532000478 12.014781167799963 -1 3 -11
510 170 2 0.417 0.7540167994949599 13.378198910326018 11.438516841141375 1 1 0
212 71 2 0.417 6.113084608255101 16.04273174370824 12.48362515152906 0 4 -4
351 117 2 0.417 2.609093977477974 10.346844693516779 11.179797618422059 5 4 11
333 111 2 0.417 8.381995255658026 9.57398912354256 12.282593293182758 -1 3 -11
256 86 1 -0.834 8.159937100019562 16.048573367974132 12.641597667327789 -5 -1 0
245 82 2 0.417 3.1926131024933673 18.369614312002312 12.561894212494872 -5 -2 0
211 71 1 -0.834 5.285504275296261 16.0745963049209 12.00370086096243 0 4 -4
181 61 1 -0.834 0.31544412233688496 10.803271563213515 13.113268695356565 5 1 7
408 136 2 0.417 5.3924861696015425 10.79247237232598 13.271501154756356 0 -1 -1
420 140 2 0.417 0.9805323897215324 17.68251902783554 9.363307631471239 6 6 -4
193 65 1 -0.834 4.2626043901866995 15.78153421764756 9.502411058484562 3 -2 -1
213 71 2 0.417 4.6479868076730915 15.679036444602277 12.598121362031929 0 4 -4
350 117 2 0.417 1.992590359801809 11.0086568346195 9.9657864247291 5 4 11
90 30 2 0.417 6.000052154391763 17.87900238176975 10.209100494709643 2 -5 2
238 80 1 -0.834 5.414819715092436 12.495518394845899 9.847650449022595 0 -4 4
463 155 1 -0.834 0.6156178441675588 16.99159852070115 13.260234761522547 7 -1 0
387 129 2 0.417 9.15642590273206 17.640775263134053 13.533888442145727 -1 -3 4
246 82 2 0.417 1.9935491916470693 17.480924309158308 12.30817974625684 -5 -2 0
228 76 2 0.417 0.4926776575780993 13.762712557279476 13.347771746353205 -1 7 0
127 43 1 -0.834 8.764318681122521 17.45308288142834 10.452692798328068 2 -2 4
177 59 2 0.417 1.673139976002444 9.652701207524169 13.871182472797999 3 -1 -3
128 43 2 0.417 8.993074256615753 18.380871309789942 10.396911857839916 2 -2 4
240 80 2 0.417 4.751934049372389 12.917735673949812 9.301255731376568 0 -4 4
407 136 2 0.417 6.1139582732521855 9.862841962526698 14.223950919418353 0 -1 -1
218 73 2 0.417 3.8288987193359527 15.31612195990973 15.556913015303202 -2 -7 0
174 58 2 0.417 2.9226580273079557 9.666214482576354 17.771358330113973 -2 7 -3
414 138 2 0.417 6.162807875343425 12.653876393175452 15.936706566760558 0 1 -4
309 103 2 0.417 8.483819946625283 14.83995696974899 17.831376439447904 1 1 -1
35 12 2 0.417 8.38934768001811 14.117133175598163 15.27254554528862 0 2 3
294 98 2 0.417 8.311452893939741 11.486337988512961 16.445300746897566 1 2 -3
410 137 2 0.417 3.8951545046878193 16.57068002961698 17.208817058329203 -1 2 1
512 171 2 0.417 4.850257141588012 12.90157397000212 17.99818460538087 5 5 2
437 146 2 0.417 0.3043964861774987 11.387234121463282 15.13994150697119 -1 2 6
81 27 2 0.417 7.466944056379857 15.944685975536089 14.334353553529407 0 4 1
292 98 1 -0.834 8.777206443098038 11.456017588179161 15.609605704456568 1 2 -3
409 137 1 -0.834 3.4521107350822047 17.06702310623032 17.896994311671797 -1 2 1
445 149 1 -0.834 2.9838531027234194 16.008959196578978 14.281922721836981 9 -7 3
79 27 1 -0.834 6.925883400617825 16.09426085467222 15.109668428202802 0 4 1
34 12 1 -0.834 9.286207754456555 14.442201233472353 15.193774897658182 0 2 3
413 138 2 0.417 6.169930306039231 14.076918762440867 15.420184635020213 0 1 -4
513 171 2 0.417 4.478120340014798 11.562764088795243 17.397353921978723 5 5 2
64 22 1 -0.834 2.7214966335050494 11.173920885878037 16.59341625266013 3 2 9
293 98 2 0.417 8.127897868835836 11.732257549335941 14.962827705164246 1 2 -3
406 136 1 -0.834 5.835333064123879 10.772659151124207 14.119868046470057 0 -1 -1
511 171 1 -0.834 5.209778281151153 12.039354198331646 17.78948973004301 5 5 2
227 76 2 0.417 1.6177043305066638 13.893967718313949 14.352252852384954 -1 7 0
385 129 1 -0.834 9.213002199322 18.05137128855005 14.396699304128626 -1 -3 4
215 72 2 0.417 6.942254031468337 11.762487273359254 18.294588376093493 -3 6 5
219 73 2 0.417 5.240568706982002 15.741225304404814 15.900962849528911 -2 -7 0
447 149 2 0.417 3.2273336618185438 16.929365491877487 14.182919837928281 9 -7 3
66 22 2 0.417 2.8203949353317457 11.64267450343737 15.764729772276736 3 2 9
